SampleID,ChannelGainUser1,ChannelGainUser2,RISPhaseShift1,RISPhaseShift2,RISPhaseShift3,RISPhaseShift4,RISPhaseShift5,RISPhaseShift6,RISPhaseShift7,RISPhaseShift8,InterferenceLevel,UserQoSReq1,UserQoSReq2,PowerAllocUser1,PowerAllocUser2
1,0.78,0.64,330,15,105,195,45,90,180,270,0.27,3.0,1.0,0.65,0.35
2,0.91,0.76,345,105,45,360,300,135,105,240,0.16,2.5,2.5,0.76,0.24
3,0.62,0.55,45,120,15,240,165,285,60,0,0.22,2.0,2.5,0.78,0.22
4,0.66,0.85,150,360,45,300,210,30,270,360,0.18,2.0,1.5,0.69,0.31
5,0.65,0.57,120,300,105,75,105,345,135,120,0.26,1.0,1.0,0.77,0.23
6,0.96,0.5,285,225,285,270,60,345,225,15,0.1,2.0,1.5,0.72,0.28
7,0.78,0.48,330,120,270,75,150,45,60,75,0.05,3.0,1.0,0.75,0.25
8,0.67,0.69,60,75,15,75,300,180,315,345,0.2,2.0,2.0,0.71,0.29
9,0.97,0.71,90,150,225,75,300,0,105,315,0.14,1.0,1.5,0.53,0.47
10,0.87,0.55,180,90,105,150,330,225,135,255,0.17,3.0,1.5,0.53,0.47
11,0.52,0.65,210,210,60,195,360,255,0,210,0.14,2.0,2.5,0.79,0.21
12,0.86,0.6,0,345,360,45,270,300,45,0,0.15,3.0,2.5,0.67,0.33
13,0.92,0.43,45,60,255,360,225,105,135,315,0.21,1.5,2.5,0.55,0.45
14,0.86,0.58,105,30,195,210,30,240,300,0,0.3,2.0,2.0,0.78,0.22
15,0.87,0.81,120,225,270,210,315,270,165,90,0.28,1.0,1.5,0.67,0.33
16,0.75,0.76,165,120,300,330,345,75,195,315,0.08,3.0,2.0,0.58,0.42
17,0.72,0.54,135,315,75,105,360,345,120,15,0.26,3.0,2.5,0.76,0.24
18,0.68,0.8,165,15,210,240,285,300,270,60,0.07,3.0,1.5,0.76,0.24
19,0.72,0.51,225,30,30,180,15,0,285,120,0.13,1.5,2.0,0.72,0.28
20,0.85,0.82,15,150,15,300,285,285,195,270,0.08,1.5,2.0,0.77,0.23
21,0.57,0.51,120,0,150,315,225,180,360,165,0.17,1.5,1.0,0.78,0.22
22,0.55,0.71,135,60,345,180,300,285,75,180,0.13,2.0,1.5,0.5,0.5
23,0.87,0.89,315,30,345,345,75,285,105,345,0.19,2.0,1.0,0.54,0.46
24,0.55,0.72,210,30,240,240,150,285,225,285,0.22,2.0,1.0,0.56,0.44
25,0.63,0.77,90,90,360,345,60,285,135,165,0.27,3.0,2.5,0.69,0.31
26,0.59,0.69,270,285,330,60,75,0,90,360,0.1,3.0,1.0,0.61,0.39
27,0.98,0.89,75,330,300,45,15,315,0,345,0.08,2.0,1.0,0.51,0.49
28,0.51,0.54,330,165,150,135,285,210,90,300,0.14,2.5,1.5,0.57,0.43
29,0.55,0.44,240,45,75,270,165,60,0,0,0.25,3.0,2.0,0.5,0.5
30,0.54,0.42,300,30,120,225,195,270,150,330,0.16,2.5,1.0,0.59,0.41
31,0.53,0.7,360,135,15,165,195,360,135,285,0.11,1.0,2.0,0.72,0.28
32,0.88,0.85,300,135,150,165,270,165,255,165,0.16,3.0,1.0,0.77,0.23
33,0.6,0.57,150,315,360,255,60,240,255,195,0.13,3.0,1.0,0.55,0.45
34,0.71,0.82,345,285,240,150,105,150,75,150,0.07,1.5,2.5,0.72,0.28
35,0.7,0.58,90,105,360,345,45,45,195,270,0.16,1.5,2.0,0.73,0.27
36,0.64,0.55,330,150,225,270,105,60,15,30,0.25,1.0,1.0,0.55,0.45
37,0.58,0.53,45,45,60,105,60,255,330,30,0.17,3.0,2.0,0.53,0.47
38,0.62,0.75,270,360,345,15,30,210,0,285,0.2,2.5,2.5,0.64,0.36
39,0.89,0.63,30,60,225,105,30,150,210,150,0.3,3.0,2.5,0.64,0.36
40,0.61,0.68,255,330,285,195,120,150,90,165,0.14,1.5,2.0,0.79,0.21
41,0.57,0.8,360,255,345,75,270,180,30,0,0.2,1.0,2.5,0.78,0.22
42,0.67,0.6,255,15,330,0,60,225,60,285,0.08,1.0,1.0,0.52,0.48
43,0.76,0.75,240,15,0,15,15,105,150,180,0.12,1.5,2.5,0.62,0.38
44,0.64,0.44,270,285,120,150,45,180,165,195,0.13,3.0,2.0,0.51,0.49
45,0.65,0.58,150,255,300,360,360,0,105,60,0.3,2.5,2.5,0.58,0.42
46,0.75,0.61,285,300,150,60,0,75,105,150,0.27,2.0,1.5,0.52,0.48
47,0.5,0.82,300,120,315,45,210,165,150,360,0.19,2.0,1.0,0.55,0.45
48,0.51,0.53,210,75,285,15,15,255,240,270,0.06,1.5,2.5,0.63,0.37
49,0.97,0.66,315,60,180,285,225,135,300,30,0.24,2.5,2.5,0.65,0.35
50,0.87,0.52,135,180,150,195,45,135,75,330,0.1,2.0,1.0,0.7,0.3
51,0.89,0.49,135,60,345,330,45,180,45,60,0.21,2.5,1.5,0.66,0.34
52,0.65,0.55,60,150,240,45,210,345,255,105,0.16,3.0,2.5,0.55,0.45
53,0.92,0.41,300,135,180,270,330,270,255,255,0.25,2.5,2.5,0.59,0.41
54,0.75,0.6,255,15,360,60,360,15,315,135,0.24,2.5,1.5,0.56,0.44
55,0.95,0.58,45,315,105,300,315,330,210,165,0.2,2.0,1.5,0.69,0.31
56,0.56,0.47,360,15,45,165,60,330,150,150,0.14,3.0,2.5,0.6,0.4
57,0.61,0.59,105,300,90,60,360,225,315,135,0.19,2.0,1.0,0.74,0.26
58,0.89,0.79,210,120,255,195,135,285,45,15,0.25,2.5,2.0,0.74,0.26
59,0.95,0.74,60,0,45,345,285,225,240,120,0.28,1.0,2.5,0.53,0.47
60,0.53,0.57,75,210,210,285,345,210,210,255,0.13,1.5,1.5,0.75,0.25
61,0.98,0.47,30,150,195,90,360,150,360,255,0.23,3.0,1.0,0.64,0.36
62,0.69,0.76,210,360,165,300,240,120,330,345,0.11,1.0,1.5,0.62,0.38
63,0.98,0.83,300,345,165,180,105,300,180,270,0.08,1.5,1.0,0.61,0.39
64,0.68,0.71,0,240,180,60,285,315,360,360,0.21,3.0,2.5,0.72,0.28
65,0.87,0.74,210,255,345,270,210,315,225,285,0.2,3.0,2.0,0.52,0.48
66,0.92,0.75,120,270,240,255,345,285,60,0,0.17,3.0,2.5,0.55,0.45
67,0.64,0.6,60,120,45,195,345,0,90,60,0.26,3.0,2.5,0.52,0.48
68,0.8,0.62,120,60,120,360,150,345,45,45,0.25,1.0,1.0,0.59,0.41
69,0.77,0.62,30,45,240,345,270,30,255,330,0.24,2.5,2.5,0.67,0.33
70,0.52,0.57,0,105,225,135,225,75,0,360,0.24,1.0,1.0,0.57,0.43
71,0.72,0.45,120,195,60,315,30,360,195,330,0.28,1.0,1.5,0.63,0.37
72,0.57,0.79,195,15,195,195,255,210,90,105,0.17,2.0,1.0,0.66,0.34
73,0.75,0.88,15,270,75,180,30,15,300,15,0.18,2.0,2.5,0.66,0.34
74,0.58,0.43,330,75,195,195,240,315,105,15,0.19,3.0,1.0,0.79,0.21
75,0.74,0.69,15,75,360,240,285,15,15,105,0.19,2.5,1.0,0.63,0.37
76,0.63,0.8,30,105,90,330,240,30,180,345,0.17,3.0,2.5,0.58,0.42
77,0.77,0.64,45,90,360,195,195,300,105,30,0.2,3.0,2.0,0.71,0.29
78,0.83,0.67,60,330,360,0,270,255,150,105,0.17,1.0,1.5,0.55,0.45
79,0.73,0.44,30,135,75,0,150,15,60,75,0.07,3.0,1.5,0.74,0.26
80,0.68,0.56,45,90,60,315,60,180,270,330,0.29,2.5,1.5,0.68,0.32
81,0.77,0.46,150,195,255,345,225,195,60,90,0.23,2.0,2.5,0.67,0.33
82,0.58,0.56,90,285,15,90,240,90,0,0,0.15,2.0,2.5,0.5,0.5
83,0.75,0.65,255,345,345,90,345,75,360,45,0.29,1.0,1.0,0.73,0.27
84,0.77,0.55,240,210,285,75,165,150,60,45,0.16,2.5,1.0,0.62,0.38
85,0.76,0.59,240,360,270,330,315,120,60,0,0.14,1.5,1.5,0.57,0.43
86,0.93,0.49,300,45,315,300,15,180,270,270,0.27,1.0,1.0,0.65,0.35
87,0.61,0.58,360,30,90,195,210,345,0,180,0.11,2.0,1.0,0.69,0.31
88,0.53,0.76,0,165,105,195,285,180,90,60,0.18,2.5,1.5,0.66,0.34
89,0.99,0.86,0,270,330,330,30,150,270,360,0.07,3.0,1.5,0.65,0.35
90,0.89,0.42,165,120,105,120,255,315,150,60,0.23,2.0,2.5,0.64,0.36
91,0.59,0.49,75,45,270,240,180,195,30,180,0.13,3.0,2.0,0.55,0.45
92,0.6,0.43,45,300,60,240,105,315,315,45,0.25,3.0,2.5,0.65,0.35
93,0.96,0.7,135,0,330,270,120,255,300,330,0.28,1.5,1.0,0.78,0.22
94,0.85,0.83,0,270,240,75,120,225,180,195,0.14,3.0,2.5,0.6,0.4
95,0.93,0.82,180,135,210,300,255,210,330,60,0.16,2.0,1.0,0.64,0.36
96,0.75,0.88,105,75,270,270,255,75,0,0,0.06,3.0,1.0,0.74,0.26
97,0.67,0.65,165,345,75,120,315,150,90,300,0.24,2.5,1.0,0.59,0.41
98,0.98,0.86,255,90,285,0,45,45,360,285,0.2,2.5,1.5,0.73,0.27
99,0.64,0.65,105,120,240,240,30,0,210,60,0.2,2.0,1.5,0.55,0.45
100,0.8,0.46,255,0,180,345,210,210,120,165,0.12,1.5,1.5,0.65,0.35
101,0.78,0.77,300,90,225,165,150,345,315,270,0.06,1.5,2.5,0.74,0.26
102,0.68,0.56,120,225,270,90,135,315,240,135,0.17,2.0,1.5,0.72,0.28
103,0.65,0.58,165,150,60,135,270,45,150,120,0.16,1.5,1.5,0.69,0.31
104,1.0,0.52,240,255,360,30,270,225,45,180,0.23,1.5,2.0,0.79,0.21
105,0.88,0.83,60,15,0,285,90,360,255,15,0.21,2.0,2.5,0.59,0.41
106,0.8,0.69,15,225,360,105,240,225,15,75,0.17,1.5,1.0,0.69,0.31
107,0.85,0.52,45,120,0,90,210,90,165,270,0.19,3.0,2.0,0.69,0.31
108,0.89,0.6,105,345,15,195,0,90,30,255,0.29,1.0,2.5,0.52,0.48
109,0.66,0.68,90,210,255,210,15,330,180,105,0.17,2.5,1.0,0.68,0.32
110,0.51,0.82,165,135,165,45,345,45,225,300,0.25,2.5,2.5,0.77,0.23
111,0.51,0.42,15,270,270,120,315,15,150,30,0.14,2.5,2.0,0.55,0.45
112,0.95,0.53,0,0,270,75,150,90,300,240,0.26,2.5,1.5,0.62,0.38
113,0.81,0.65,120,285,150,120,195,210,90,150,0.29,1.5,2.5,0.53,0.47
114,0.86,0.81,90,195,345,255,105,105,180,165,0.14,3.0,2.0,0.57,0.43
115,0.75,0.52,180,75,30,105,0,180,285,210,0.28,1.5,1.0,0.77,0.23
116,0.66,0.58,210,300,120,255,15,150,300,60,0.05,2.0,2.0,0.61,0.39
117,0.7,0.88,75,360,90,60,135,225,120,240,0.12,2.5,1.5,0.52,0.48
118,0.66,0.73,60,120,30,75,150,45,360,45,0.19,3.0,2.5,0.54,0.46
119,0.58,0.68,285,315,0,360,285,315,135,120,0.07,3.0,2.5,0.79,0.21
120,0.75,0.45,210,105,15,240,75,345,135,225,0.17,3.0,2.0,0.79,0.21
121,0.59,0.71,210,210,150,195,270,105,270,180,0.21,3.0,2.0,0.54,0.46
